2023-01-01 10:00:12,836 WARN  [org.keycloak.events] (default task-60) type=LOGIN_ERROR, realmId=farm, clientId=account-console, userId=f:9cef4f07-ad5b-40da-b234-0773a2bf8dfe:lamo, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://127.0.0.1:8080/auth/realms/farm/account/#/, code_id=fee4f653-7ef2-435a-aee6-8356462ca55a, username=lamo, authSessionParentId=fee4f653-7ef2-435a-aee6-8356462ca55a, authSessionTabId=WRzw5rQDnGU
2023-01-01 10:06:22,559 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\61\831aa2f2a095115225117489a4a2d3c22b83c4\content
2023-01-01 10:06:22,624 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-7) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:06:22,649 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 64ms
2023-01-01 10:06:22,654 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:06:23,267 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-5) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:06:23,267 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:06:23,484 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:06:23,808 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\26\30a4f65e46ecf46d6f7f0f5d4ab7d4fc32adfc\content
2023-01-01 10:10:59,387 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\aa\88efd9cc5a17a1a83515879920869c254f85c1\content
2023-01-01 10:10:59,401 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-1) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:10:59,417 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 31ms
2023-01-01 10:10:59,425 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:10:59,848 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:10:59,848 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-3) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:10:59,913 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:10:59,917 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\61\831aa2f2a095115225117489a4a2d3c22b83c4\content
2023-01-01 10:11:40,044 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\ac\460e2ea374ec30800e413cca6a117f3b068ba2\content
2023-01-01 10:11:40,051 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-4) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:11:40,059 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 16ms
2023-01-01 10:11:40,064 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:11:40,448 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-5) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:11:40,456 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:11:40,570 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:11:40,570 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\aa\88efd9cc5a17a1a83515879920869c254f85c1\content
2023-01-01 10:13:00,752 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\1c\e414f9716331af30f60dfb87865144c02f27ea\content
2023-01-01 10:13:00,760 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-4) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:00,774 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 19ms
2023-01-01 10:13:00,778 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:13:01,159 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:13:01,168 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-2) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:01,243 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:13:01,243 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\ac\460e2ea374ec30800e413cca6a117f3b068ba2\content
2023-01-01 10:13:36,341 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\79\cb0f898dbd5e25d5c9fa3949ff5e9a98498ce2\content
2023-01-01 10:13:36,350 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-8) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:36,360 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 13ms
2023-01-01 10:13:36,361 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:13:36,764 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:13:36,764 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-1) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:13:36,869 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:13:36,871 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\1c\e414f9716331af30f60dfb87865144c02f27ea\content
2023-01-01 10:14:32,205 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\d9\203afc853625b60aee24969c3b21b825fc5278\content
2023-01-01 10:14:32,216 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-5) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:14:32,227 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 16ms
2023-01-01 10:14:32,230 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:14:32,631 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:14:32,631 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-4) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:14:32,711 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 1) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:14:32,711 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 1) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\79\cb0f898dbd5e25d5c9fa3949ff5e9a98498ce2\content
2023-01-01 10:25:54,066 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0001: Content added at location C:\development\keycloak-16.1.1\standalone\data\content\0b\fc68df032e140ee13c33872e20cd3fcdff3a4c\content
2023-01-01 10:25:54,083 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-1) Undeploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:25:54,091 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment jdbc-user-provider-1.0.0.jar (runtime-name: jdbc-user-provider-1.0.0.jar) in 13ms
2023-01-01 10:25:54,091 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "jdbc-user-provider-1.0.0.jar" (runtime-name: "jdbc-user-provider-1.0.0.jar")
2023-01-01 10:25:54,390 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.jdbc-user-provider-1.0.0.jar" is using a private module ("org.keycloak.keycloak-services") which may be changed or removed in future versions without notice.
2023-01-01 10:25:54,390 INFO  [org.keycloak.subsystem.server.extension.KeycloakProviderDeploymentProcessor] (MSC service thread 1-7) Deploying Keycloak provider: jdbc-user-provider-1.0.0.jar
2023-01-01 10:25:54,446 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "jdbc-user-provider-1.0.0.jar" with deployment "jdbc-user-provider-1.0.0.jar"
2023-01-01 10:25:54,446 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location C:\development\keycloak-16.1.1\standalone\data\content\d9\203afc853625b60aee24969c3b21b825fc5278\content
2023-01-01 10:26:41,121 INFO  [gov.twk.auth.provider.user.CustomUserStorageProvider] (default task-69) Hash Function is: MD5
2023-01-01 10:26:41,127 ERROR [org.keycloak.services.error.KeycloakErrorHandler] (default task-69) Uncaught server error: java.lang.NoClassDefFoundError: org/apache/commons/codec/digest/DigestUtils
	at deployment.jdbc-user-provider-1.0.0.jar//gov.twk.auth.provider.user.CustomUserStorageProvider.isValid(CustomUserStorageProvider.java:117)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.credential.UserCredentialStoreManager.lambda$validate$4(UserCredentialStoreManager.java:164)
	at java.base/java.util.Collection.removeIf(Collection.java:544)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.credential.UserCredentialStoreManager.validate(UserCredentialStoreManager.java:164)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.credential.UserCredentialStoreManager.isValid(UserCredentialStoreManager.java:151)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.credential.UserCredentialStoreManager.isValid(UserCredentialStoreManager.java:110)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.authentication.authenticators.browser.AbstractUsernameFormAuthenticator.validatePassword(AbstractUsernameFormAuthenticator.java:218)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.authentication.authenticators.browser.AbstractUsernameFormAuthenticator.validatePassword(AbstractUsernameFormAuthenticator.java:207)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.authentication.authenticators.browser.AbstractUsernameFormAuthenticator.validateUserAndPassword(AbstractUsernameFormAuthenticator.java:147)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.authentication.authenticators.browser.UsernamePasswordForm.validateForm(UsernamePasswordForm.java:55)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.authentication.authenticators.browser.UsernamePasswordForm.action(UsernamePasswordForm.java:48)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.authentication.DefaultAuthenticationFlow.processAction(DefaultAuthenticationFlow.java:161)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.authentication.AuthenticationProcessor.authenticationAction(AuthenticationProcessor.java:950)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.services.resources.LoginActionsService.processFlow(LoginActionsService.java:312)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.services.resources.LoginActionsService.processAuthentication(LoginActionsService.java:283)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.services.resources.LoginActionsService.authenticate(LoginActionsService.java:267)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.services.resources.LoginActionsService.authenticateForm(LoginActionsService.java:340)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceLocatorInvoker.invokeOnTargetObject(ResourceLocatorInvoker.java:192)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceLocatorInvoker.invoke(ResourceLocatorInvoker.java:141)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.ResourceLocatorInvoker.invoke(ResourceLocatorInvoker.java:32)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:261)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:161)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:164)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:247)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:249)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:60)
	at org.jboss.resteasy.resteasy-core@4.7.4.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:55)
	at javax.servlet.api@2.0.0.Final//javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at org.keycloak.keycloak-wildfly-extensions@16.1.1//org.keycloak.provider.wildfly.WildFlyRequestFilter.lambda$doFilter$0(WildFlyRequestFilter.java:41)
	at org.keycloak.keycloak-services@16.1.1//org.keycloak.services.filters.AbstractRequestFilter.filter(AbstractRequestFilter.java:43)
	at org.keycloak.keycloak-wildfly-extensions@16.1.1//org.keycloak.provider.wildfly.WildFlyRequestFilter.doFilter(WildFlyRequestFilter.java:39)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.security.elytron-web.undertow-server@1.10.1.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.lambda$handleRequest$1(ElytronRunAsHandler.java:68)
	at org.wildfly.security.elytron-base@1.18.3.Final//org.wildfly.security.auth.server.FlexibleIdentityAssociation.runAsFunctionEx(FlexibleIdentityAssociation.java:103)
	at org.wildfly.security.elytron-base@1.18.3.Final//org.wildfly.security.auth.server.Scoped.runAsFunctionEx(Scoped.java:161)
	at org.wildfly.security.elytron-base@1.18.3.Final//org.wildfly.security.auth.server.Scoped.runAs(Scoped.java:73)
	at org.wildfly.security.elytron-web.undertow-server@1.10.1.Final//org.wildfly.elytron.web.undertow.server.ElytronRunAsHandler.handleRequest(ElytronRunAsHandler.java:67)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.core@2.2.14.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.core@2.2.14.Final//io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.core@2.2.14.Final//io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at org.wildfly.security.elytron-web.undertow-server-servlet@1.10.1.Final//org.wildfly.elytron.web.undertow.server.servlet.CleanUpHandler.handleRequest(CleanUpHandler.java:38)
	at io.undertow.core@2.2.14.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
	at io.undertow.core@2.2.14.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.core@2.2.14.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at org.wildfly.extension.undertow@26.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1544)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:79)
	at io.undertow.servlet@2.2.14.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:100)
	at io.undertow.core@2.2.14.Final//io.undertow.server.Connectors.executeRootHandler(Connectors.java:387)
	at io.undertow.core@2.2.14.Final//io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1990)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads@2.4.0.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at org.jboss.xnio@3.8.5.Final//org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1280)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.ClassNotFoundException: org.apache.commons.codec.digest.DigestUtils from [Module "deployment.jdbc-user-provider-1.0.0.jar" from Service Module Loader]
	at org.jboss.modules.ModuleClassLoader.findClass(ModuleClassLoader.java:200)
	at org.jboss.modules.ConcurrentClassLoader.performLoadClassUnchecked(ConcurrentClassLoader.java:410)
